### MSE (L2) ###
Loss: 2864.616
ch01: 2.085 A
ch02: -1.037 A
ch03: -0.385 A
ch04: 0.137 A
ch05: -3.000 A
ch06: 0.482 A
ch07: -0.353 A
ch08: -0.986 A
ch09: 0.613 A
ch10: 0.566 A

### Max Error ###
Loss: 499.046
ch01: 0.218 A
ch02: -0.597 A
ch03: 0.151 A
ch04: -0.027 A
ch05: -0.176 A
ch06: -0.008 A
ch07: -0.005 A
ch08: -0.072 A
ch09: 0.015 A
ch10: -0.038 A

### Peak-to-Peak ###
Loss: 544.050
ch01: 0.031 A
ch02: 0.011 A
ch03: -0.004 A
ch04: 0.006 A
ch05: -0.007 A
ch06: -0.010 A
ch07: 0.007 A
ch08: -0.020 A
ch09: 0.016 A
ch10: 0.012 A

